id,title,company,sector,location,skills_required,education_level,capacity,duration_months,stipend,rural_friendly,diversity_focused
167,Graphic Design Intern,DesignX Pvt Ltd,Research,Delhi,"['Survey Design', 'Statistical Analysis', 'Data Collection', 'Report Writing']",Diploma,10,4,12000,True,True
168,Data Analyst Intern,DesignX Pvt Ltd,Engineering,Chennai,"['Thermodynamics', 'MATLAB', 'AutoCAD', 'Mechanics']",PhD,6,3,20000,False,True
169,Business Analyst Intern,BuildCorp Pvt Ltd,Healthcare,Kolkata,"['Data Analysis', 'Research', 'Python', 'Medical Knowledge']",Bachelor,4,6,20000,True,False
170,Finance Intern,DesignX Pvt Ltd,Finance,Kolkata,"['Excel', 'PowerBI', 'Financial Analysis', 'Accounting']",Master,7,5,18000,True,False
171,Finance Intern,ConsultEase Pvt Ltd,Engineering,Mumbai,"['AutoCAD', 'Thermodynamics', 'Mechanics', 'MATLAB']",Diploma,2,6,8000,False,True
172,Business Analyst Intern,MarketGurus Pvt Ltd,Finance,Bangalore,"['PowerBI', 'Financial Analysis', 'Accounting', 'Excel']",PhD,9,4,8000,True,True
173,Mechanical Engineer Intern,Humanify Pvt Ltd,Technology,Bangalore,"['React', 'SQL', 'JavaScript', 'Python']",PhD,6,5,12000,True,False
174,Finance Intern,ThinkTank Pvt Ltd,Healthcare,Bangalore,"['Medical Knowledge', 'Data Analysis', 'Research', 'Python']",Bachelor,4,4,12000,True,False
175,HR Intern,FinWorld Pvt Ltd,Design,Mumbai,"['UI/UX', 'Photoshop', 'Figma', 'Illustrator']",Diploma,2,6,20000,False,True
176,Data Analyst Intern,MediCare Labs Pvt Ltd,Consulting,Pune,"['Client Communication', 'Strategy', 'Market Research', 'Problem Solving']",Diploma,6,5,18000,True,True
177,Business Analyst Intern,EduNext Pvt Ltd,Design,Bangalore,"['Figma', 'UI/UX', 'Photoshop', 'Illustrator']",PhD,2,5,15000,False,True
178,Graphic Design Intern,EduNext Pvt Ltd,Consulting,Bangalore,"['Market Research', 'Client Communication', 'Problem Solving', 'Strategy']",Master,9,6,15000,False,True
179,Mechanical Engineer Intern,MarketGurus Pvt Ltd,Engineering,Chennai,"['MATLAB', 'Mechanics', 'Thermodynamics', 'AutoCAD']",Bachelor,8,4,10000,False,False
180,Healthcare Research Intern,ConsultEase Pvt Ltd,Marketing,Delhi,"['Social Media', 'Content Writing', 'SEO', 'Digital Marketing']",Diploma,9,6,12000,False,True
181,Finance Intern,EduNext Pvt Ltd,Healthcare,Chennai,"['Python', 'Research', 'Data Analysis', 'Medical Knowledge']",Bachelor,8,5,15000,False,False
182,Data Analyst Intern,ConsultEase Pvt Ltd,Education,Chennai,"['Assessment', 'Pedagogy', 'Curriculum Design', 'Teaching']",Diploma,6,3,15000,True,True
183,Healthcare Research Intern,Humanify Pvt Ltd,Technology,Kolkata,"['React', 'SQL', 'Python', 'JavaScript']",Master,3,6,10000,True,False
184,Business Analyst Intern,TechNova Pvt Ltd,Healthcare,Delhi,"['Data Analysis', 'Research', 'Python', 'Medical Knowledge']",Diploma,5,4,15000,False,True
185,Mechanical Engineer Intern,FinWorld Pvt Ltd,Human Resources,Pune,"['Onboarding', 'Employee Relations', 'HRIS', 'Recruitment']",Bachelor,7,3,10000,True,False
186,Healthcare Research Intern,TechNova Pvt Ltd,Consulting,Chennai,"['Market Research', 'Client Communication', 'Strategy', 'Problem Solving']",Bachelor,9,3,20000,False,True
187,Graphic Design Intern,Humanify Pvt Ltd,Research,Kolkata,"['Statistical Analysis', 'Survey Design', 'Data Collection', 'Report Writing']",Bachelor,10,4,20000,False,False
188,HR Intern,TechNova Pvt Ltd,Marketing,Delhi,"['Social Media', 'SEO', 'Content Writing', 'Digital Marketing']",Bachelor,5,5,20000,True,False
189,Finance Intern,Humanify Pvt Ltd,Education,Delhi,"['Teaching', 'Assessment', 'Curriculum Design', 'Pedagogy']",Master,10,5,10000,True,True
190,Business Analyst Intern,FinWorld Pvt Ltd,Healthcare,Ahmedabad,"['Python', 'Medical Knowledge', 'Research', 'Data Analysis']",Master,10,3,12000,True,True
191,Software Development Intern,DesignX Pvt Ltd,Marketing,Pune,"['Content Writing', 'SEO', 'Social Media', 'Digital Marketing']",Bachelor,9,6,12000,True,True
192,Civil Engineer Intern,DesignX Pvt Ltd,Human Resources,Delhi,"['Recruitment', 'HRIS', 'Employee Relations', 'Onboarding']",Bachelor,3,4,12000,False,False
193,Marketing Intern,FinWorld Pvt Ltd,Research,Pune,"['Statistical Analysis', 'Report Writing', 'Survey Design', 'Data Collection']",Diploma,1,5,12000,False,True
194,Civil Engineer Intern,ThinkTank Pvt Ltd,Design,Hyderabad,"['Photoshop', 'Illustrator', 'Figma', 'UI/UX']",PhD,5,5,20000,False,False
195,Healthcare Research Intern,ConsultEase Pvt Ltd,Technology,Ahmedabad,"['React', 'Python', 'JavaScript', 'SQL']",Bachelor,8,6,10000,False,True
196,Software Development Intern,Humanify Pvt Ltd,Education,Delhi,"['Assessment', 'Curriculum Design', 'Pedagogy', 'Teaching']",PhD,10,3,8000,True,False
197,Data Analyst Intern,MarketGurus Pvt Ltd,Engineering,Delhi,"['Thermodynamics', 'MATLAB', 'AutoCAD', 'Mechanics']",PhD,6,5,15000,True,True
198,Finance Intern,MarketGurus Pvt Ltd,Marketing,Delhi,"['Social Media', 'SEO', 'Content Writing', 'Digital Marketing']",PhD,5,3,15000,False,False
199,Data Analyst Intern,MediCare Labs Pvt Ltd,Marketing,Kolkata,"['SEO', 'Social Media', 'Content Writing', 'Digital Marketing']",Master,8,4,20000,True,True
200,Marketing Intern,MediCare Labs Pvt Ltd,Design,Delhi,"['Figma', 'UI/UX', 'Illustrator', 'Photoshop']",Diploma,10,5,20000,True,True
